-- Golden snapshot of every turbohybrid.* GUC's compiled-in default (boot_val).
--
-- pgturbohybrid_gucs.sql pins a representative handful; this test pins the FULL
-- set, so a silent change to any default -- many of which steer recall or
-- resource use (fusion weights, candidate budgets, storage modes, bit widths) --
-- is caught in CI instead of shipping unnoticed.  boot_val is the compiled-in
-- default and is environment-independent.  After an intentional default change,
-- re-bless the expected output (copy results/ to expected/).
SET client_min_messages = warning;
CREATE EXTENSION IF NOT EXISTS vector;
CREATE EXTENSION IF NOT EXISTS pgturbohybrid;
RESET client_min_messages;
-- Ensure the shared library (and therefore _PG_init -> GUC registration) is
-- loaded into this backend even when the extension already exists from an
-- earlier test in the same regression database.
LOAD 'pgturbohybrid';
SELECT name, boot_val
FROM pg_settings
WHERE name LIKE 'turbohybrid.%'
ORDER BY name;
                                 name                                 |    boot_val     
 turbohybrid.dense_local_expansion_topn                               | 8
 turbohybrid.dense_query_split_impl                                   | auto
 turbohybrid.dense_rescore_band                                       | auto
 turbohybrid.dense_residual_rerank_band_multiplier                    | 2
 turbohybrid.dense_residual_rerank_max_adjust_ratio                   | 0.15
 turbohybrid.dense_residual_rerank_mode                               | calibrated
 turbohybrid.dense_residual_rerank_weight                             | -1
 turbohybrid.dense_u8_batch_x4                                        | on
 turbohybrid.dense_u8_split                                           | auto
 turbohybrid.dense_uncertainty_min_gap                                | 0.03
 turbohybrid.dense_uncertainty_retry                                  | off
 turbohybrid.dense_uncertainty_retry_max_passes                       | 1
 turbohybrid.dense_uncertainty_retry_multiplier                       | 1.5
 turbohybrid.dev.disable_executor_controller                          | off
 turbohybrid.enable_sparse_wand                                       | on
 turbohybrid.enable_wand                                              | on
 turbohybrid.fast_weighted_score_bound_pruning                        | on
 turbohybrid.final_diversity                                          | off
 turbohybrid.final_diversity_lambda                                   | 0.75
 turbohybrid.final_diversity_payload_slot                             | -1
 turbohybrid.final_diversity_pool_multiplier                          | 3
 turbohybrid.hybrid_budget_policy                                     | fixed
 turbohybrid.linear_fallback_notice_threshold_ratio                   | 0.25
 turbohybrid.max_union_candidates                                     | 100000
 turbohybrid.multivector_adaptive_widening                            | auto
 turbohybrid.multivector_allow_exact_symmetric_build                  | off
 turbohybrid.multivector_bm25_candidate_injection                     | off
 turbohybrid.multivector_branch_plan                                  | auto
 turbohybrid.multivector_candidate_reservoirs                         | conservative
 turbohybrid.multivector_candidate_source                             | graph
 turbohybrid.multivector_centroid_lite_bitset_min_token_matches       | 1
 turbohybrid.multivector_centroid_lite_bitset_prefilter               | off
 turbohybrid.multivector_centroid_lite_candidate_scoring              | posting_payload
 turbohybrid.multivector_centroid_lite_codeword_top_m                 | 1
 turbohybrid.multivector_centroid_lite_max_postings_per_token         | 0
 turbohybrid.multivector_centroid_lite_posting_selection              | uniform_stride
 turbohybrid.multivector_centroid_lite_probe_centroids_per_token      | 1
 turbohybrid.multivector_centroid_lite_pruning                        | off
 turbohybrid.multivector_centroid_lite_score_drop_from_best           | -1
 turbohybrid.multivector_centroid_lite_score_threshold                | -1
 turbohybrid.multivector_coverage_reservoir_k                         | 10
 turbohybrid.multivector_debug_admission                              | off
 turbohybrid.multivector_debug_skip_query_tokens                      | 
 turbohybrid.multivector_debug_trace_limit                            | 1000
 turbohybrid.multivector_doc_candidate_k                              | 100
 turbohybrid.multivector_doc_graph_entry_sample_count                 | 0
 turbohybrid.multivector_doc_graph_oversampling                       | 1
 turbohybrid.multivector_doc_graph_rescore_k                          | 0
 turbohybrid.multivector_doc_graph_search_ef                          | 0
 turbohybrid.multivector_doc_storage                                  | f32
 turbohybrid.multivector_doc_storage_cache                            | auto
 turbohybrid.multivector_docmap                                       | auto
 turbohybrid.multivector_exact_rerank                                 | adaptive
 turbohybrid.multivector_exact_rerank_k                               | 100
 turbohybrid.multivector_exact_symmetric_build_max_docs               | 1000
 turbohybrid.multivector_exact_symmetric_build_max_tokens             | 0
 turbohybrid.multivector_learned_projection_checksum                  | 
 turbohybrid.multivector_learned_projection_model                     | 
 turbohybrid.multivector_learned_projection_path                      | 
 turbohybrid.multivector_max_accumulator_mb                           | 64
 turbohybrid.multivector_max_dim                                      | 16000
 turbohybrid.multivector_max_doc_vectors                              | 256
 turbohybrid.multivector_max_query_vectors                            | 64
 turbohybrid.multivector_max_raw_hits_per_token                       | 400
 turbohybrid.multivector_model_name                                   | 
 turbohybrid.multivector_per_token_doc_reservoir_k                    | 1
 turbohybrid.multivector_plain_fallback                               | auto
 turbohybrid.multivector_plain_fallback_candidate_fraction            | 0.5
 turbohybrid.multivector_plain_fallback_max_docs                      | 1000
 turbohybrid.multivector_proxy_encoder                                | normalized_mean
 turbohybrid.multivector_quantized_inverted_codebook                  | deterministic
 turbohybrid.multivector_quantized_inverted_codebook_path             | 
 turbohybrid.multivector_quantized_inverted_codebook_top_m            | 1
 turbohybrid.multivector_quantized_inverted_compact_doc_order         | docid
 turbohybrid.multivector_quantized_inverted_compact_max_docs          | 6144
 turbohybrid.multivector_quantized_inverted_compact_scoring           | off
 turbohybrid.multivector_quantized_inverted_max_postings_per_token    | 0
 turbohybrid.multivector_quantized_inverted_min_token_matches         | 0
 turbohybrid.multivector_quantized_inverted_posting_selection         | score_topk
 turbohybrid.multivector_quantized_inverted_precompact                | off
 turbohybrid.multivector_quantized_inverted_precompact_coverage_k     | 512
 turbohybrid.multivector_quantized_inverted_precompact_per_token_k    | 16
 turbohybrid.multivector_quantized_inverted_precompact_score_k        | 4096
 turbohybrid.multivector_quantized_inverted_probe_codewords_per_token | 1
 turbohybrid.multivector_quantized_inverted_pruning                   | off
 turbohybrid.multivector_quantized_inverted_query_codeword_kernel     | auto
 turbohybrid.multivector_quantized_inverted_token_coverage            | off
 turbohybrid.multivector_sparse_candidate_source                      | off
 turbohybrid.multivector_subvector_k                                  | 100
 turbohybrid.multivector_unique_docs_per_token                        | 100
 turbohybrid.native_build_workers                                     | 2
 turbohybrid.native_cache_max_mb                                      | 2048
 turbohybrid.native_cache_policy                                      | auto
 turbohybrid.native_cache_scope                                       | auto
 turbohybrid.native_cache_warn_mb                                     | 512
 turbohybrid.native_parallel_edge_build                               | auto
 turbohybrid.native_segment_budget                                    | auto
 turbohybrid.payload_entry_seed_count                                 | 8
 turbohybrid.payload_entry_seeding                                    | auto
 turbohybrid.profile                                                  | latency
 turbohybrid.simd                                                     | on
 turbohybrid.sparse_delta_compaction_threshold                        | 1000
 turbohybrid.sparse_hot_postings_cache_mb                             | 16
 turbohybrid.sparse_hot_postings_cache_min_df                         | 256
 turbohybrid.sparse_rerank                                            | auto
 turbohybrid.sparse_rerank_k                                          | 0
 turbohybrid.warn_linear_fallback                                     | on
(140 rows)

